mysql> select distinct fs_id from income;							
+-------+							
	 fs_id 						
	3805	3805		0	0	2715	update income set fs_id=2715 where fs_id=3805; update expense set f='2715' where f='3805';
	3806	3806		0	0	2716	update income set fs_id=2716 where fs_id=3806; update expense set f='2716' where f='3806';
	3807	3807		0	0	2717	update income set fs_id=2717 where fs_id=3807; update expense set f='2717' where f='3807';
	3812	3812		0	0	2718	update income set fs_id=2718 where fs_id=3812; update expense set f='2718' where f='3812';
	3814	3814		0	0	2719	update income set fs_id=2719 where fs_id=3814; update expense set f='2719' where f='3814';
	3816	3816		0	0	2720	update income set fs_id=2720 where fs_id=3816; update expense set f='2720' where f='3816';
	3819	3819		0	0	2721	update income set fs_id=2721 where fs_id=3819; update expense set f='2721' where f='3819';
	3820	3820		0	0	2722	update income set fs_id=2722 where fs_id=3820; update expense set f='2722' where f='3820';
	3824	3824		0	0	2723	update income set fs_id=2723 where fs_id=3824; update expense set f='2723' where f='3824';
	3826	3826		0	0	2724	update income set fs_id=2724 where fs_id=3826; update expense set f='2724' where f='3826';
	3829	3829		0	0	2725	update income set fs_id=2725 where fs_id=3829; update expense set f='2725' where f='3829';
	3830	3830		0	0	2726	update income set fs_id=2726 where fs_id=3830; update expense set f='2726' where f='3830';
	3831	3831		0	0	2727	update income set fs_id=2727 where fs_id=3831; update expense set f='2727' where f='3831';
	3832	3832		0	0	2728	update income set fs_id=2728 where fs_id=3832; update expense set f='2728' where f='3832';
	3835	3835		0	0	2729	update income set fs_id=2729 where fs_id=3835; update expense set f='2729' where f='3835';
	3836	3836		0	0	2730	update income set fs_id=2730 where fs_id=3836; update expense set f='2730' where f='3836';
	3838	3838		0	0	2731	update income set fs_id=2731 where fs_id=3838; update expense set f='2731' where f='3838';
	3839	3839		0	0	2732	update income set fs_id=2732 where fs_id=3839; update expense set f='2732' where f='3839';
	3841	3841		0	0	2733	update income set fs_id=2733 where fs_id=3841; update expense set f='2733' where f='3841';
	3842	3842		0	0	2734	update income set fs_id=2734 where fs_id=3842; update expense set f='2734' where f='3842';
	3846	3846		0	0	2735	update income set fs_id=2735 where fs_id=3846; update expense set f='2735' where f='3846';
	3847	3847		0	0	2736	update income set fs_id=2736 where fs_id=3847; update expense set f='2736' where f='3847';
	3849	3849		0	0	2737	update income set fs_id=2737 where fs_id=3849; update expense set f='2737' where f='3849';
	3855	3855		0	0	2738	update income set fs_id=2738 where fs_id=3855; update expense set f='2738' where f='3855';
	3856	3856		0	0	2739	update income set fs_id=2739 where fs_id=3856; update expense set f='2739' where f='3856';
	3857	3857		0	0	2740	update income set fs_id=2740 where fs_id=3857; update expense set f='2740' where f='3857';
	3859	3859		0	0	2741	update income set fs_id=2741 where fs_id=3859; update expense set f='2741' where f='3859';
	3860	3860		0	0	2742	update income set fs_id=2742 where fs_id=3860; update expense set f='2742' where f='3860';
	3861	3861		0	0	2743	update income set fs_id=2743 where fs_id=3861; update expense set f='2743' where f='3861';
	3862	3862		0	0	2744	update income set fs_id=2744 where fs_id=3862; update expense set f='2744' where f='3862';
	3863	3863		0	0	2745	update income set fs_id=2745 where fs_id=3863; update expense set f='2745' where f='3863';
	3867	3867		0	0	2746	update income set fs_id=2746 where fs_id=3867; update expense set f='2746' where f='3867';
	3868	3868		0	0	2747	update income set fs_id=2747 where fs_id=3868; update expense set f='2747' where f='3868';
	3869	3869		0	0	2748	update income set fs_id=2748 where fs_id=3869; update expense set f='2748' where f='3869';
	3870	3870		0	0	2749	update income set fs_id=2749 where fs_id=3870; update expense set f='2749' where f='3870';
	3872	3872		0	0	2750	update income set fs_id=2750 where fs_id=3872; update expense set f='2750' where f='3872';
	3874	3874		0	0	2751	update income set fs_id=2751 where fs_id=3874; update expense set f='2751' where f='3874';
	3875	3875		0	0	2752	update income set fs_id=2752 where fs_id=3875; update expense set f='2752' where f='3875';
	3880	3880		0	0	2753	update income set fs_id=2753 where fs_id=3880; update expense set f='2753' where f='3880';
	3881	3881		0	0	2754	update income set fs_id=2754 where fs_id=3881; update expense set f='2754' where f='3881';
	3883	3883		0	0	2755	update income set fs_id=2755 where fs_id=3883; update expense set f='2755' where f='3883';
	3884	3884		0	0	2756	update income set fs_id=2756 where fs_id=3884; update expense set f='2756' where f='3884';
	3886	3886		0	0	2757	update income set fs_id=2757 where fs_id=3886; update expense set f='2757' where f='3886';
	3888	3888		0	0	2758	update income set fs_id=2758 where fs_id=3888; update expense set f='2758' where f='3888';
	3892	3892		0	0	2759	update income set fs_id=2759 where fs_id=3892; update expense set f='2759' where f='3892';
	3893	3893		0	0	2760	update income set fs_id=2760 where fs_id=3893; update expense set f='2760' where f='3893';
	3895	3895		0	0	2761	update income set fs_id=2761 where fs_id=3895; update expense set f='2761' where f='3895';
	3896	3896		0	0	2762	update income set fs_id=2762 where fs_id=3896; update expense set f='2762' where f='3896';
	3897	3897		0	0	2763	update income set fs_id=2763 where fs_id=3897; update expense set f='2763' where f='3897';
	3898	3898		0	0	2764	update income set fs_id=2764 where fs_id=3898; update expense set f='2764' where f='3898';
	3899	3899		0	0	2765	update income set fs_id=2765 where fs_id=3899; update expense set f='2765' where f='3899';
	3901	3901		0	0	2766	update income set fs_id=2766 where fs_id=3901; update expense set f='2766' where f='3901';
	3902	3902		0	0	2767	update income set fs_id=2767 where fs_id=3902; update expense set f='2767' where f='3902';
	3904	3904		0	0	2768	update income set fs_id=2768 where fs_id=3904; update expense set f='2768' where f='3904';
	3905	3905		0	0	2769	update income set fs_id=2769 where fs_id=3905; update expense set f='2769' where f='3905';
	3906	3906		0	0	2770	update income set fs_id=2770 where fs_id=3906; update expense set f='2770' where f='3906';
	3907	3907		0	0	2771	update income set fs_id=2771 where fs_id=3907; update expense set f='2771' where f='3907';
	3909	3909		0	0	2772	update income set fs_id=2772 where fs_id=3909; update expense set f='2772' where f='3909';
	3910	3910		0	0	2773	update income set fs_id=2773 where fs_id=3910; update expense set f='2773' where f='3910';
	3911	3911		0	0	2774	update income set fs_id=2774 where fs_id=3911; update expense set f='2774' where f='3911';
	3912	3912		0	0	2775	update income set fs_id=2775 where fs_id=3912; update expense set f='2775' where f='3912';
	3913	3913		0	0	2776	update income set fs_id=2776 where fs_id=3913; update expense set f='2776' where f='3913';
	3915	3915		0	0	2777	update income set fs_id=2777 where fs_id=3915; update expense set f='2777' where f='3915';
	3916	3916		0	0	2778	update income set fs_id=2778 where fs_id=3916; update expense set f='2778' where f='3916';
	3917	3917		0	0	2779	update income set fs_id=2779 where fs_id=3917; update expense set f='2779' where f='3917';
	3920	3920		0	0	2780	update income set fs_id=2780 where fs_id=3920; update expense set f='2780' where f='3920';
	3921	3921		0	0	2781	update income set fs_id=2781 where fs_id=3921; update expense set f='2781' where f='3921';
	3922	3922		0	0	2782	update income set fs_id=2782 where fs_id=3922; update expense set f='2782' where f='3922';
	3923	3923		0	0	2783	update income set fs_id=2783 where fs_id=3923; update expense set f='2783' where f='3923';
	3924	3924		0	0	2784	update income set fs_id=2784 where fs_id=3924; update expense set f='2784' where f='3924';
	3927	3927		0	0	2785	update income set fs_id=2785 where fs_id=3927; update expense set f='2785' where f='3927';
	3928	3928		0	0	2786	update income set fs_id=2786 where fs_id=3928; update expense set f='2786' where f='3928';
	3929	3929		0	0	2787	update income set fs_id=2787 where fs_id=3929; update expense set f='2787' where f='3929';
	3930	3930		0	0	2788	update income set fs_id=2788 where fs_id=3930; update expense set f='2788' where f='3930';
	3931	3931		0	0	2789	update income set fs_id=2789 where fs_id=3931; update expense set f='2789' where f='3931';
	3935	3935		0	0	2790	update income set fs_id=2790 where fs_id=3935; update expense set f='2790' where f='3935';
	3937	3937		0	0	2791	update income set fs_id=2791 where fs_id=3937; update expense set f='2791' where f='3937';
	3938	3938		0	0	2792	update income set fs_id=2792 where fs_id=3938; update expense set f='2792' where f='3938';
	3940	3940		0	0	2793	update income set fs_id=2793 where fs_id=3940; update expense set f='2793' where f='3940';
	3943	3943		0	0	2794	update income set fs_id=2794 where fs_id=3943; update expense set f='2794' where f='3943';
	3944	3944		0	0	2795	update income set fs_id=2795 where fs_id=3944; update expense set f='2795' where f='3944';
	3945	3945		0	0	2796	update income set fs_id=2796 where fs_id=3945; update expense set f='2796' where f='3945';
	3946	3946		0	0	2797	update income set fs_id=2797 where fs_id=3946; update expense set f='2797' where f='3946';
	3947	3947		0	0	2798	update income set fs_id=2798 where fs_id=3947; update expense set f='2798' where f='3947';
	3949	3949		0	0	2799	update income set fs_id=2799 where fs_id=3949; update expense set f='2799' where f='3949';
	3950	3950		0	0	2800	update income set fs_id=2800 where fs_id=3950; update expense set f='2800' where f='3950';
	3951	3951		0	0	2801	update income set fs_id=2801 where fs_id=3951; update expense set f='2801' where f='3951';
	3953	3953		0	0	2802	update income set fs_id=2802 where fs_id=3953; update expense set f='2802' where f='3953';
	3954	3954		0	0	2803	update income set fs_id=2803 where fs_id=3954; update expense set f='2803' where f='3954';
	3955	3955		0	0	2804	update income set fs_id=2804 where fs_id=3955; update expense set f='2804' where f='3955';
	3957	3957		0	0	2805	update income set fs_id=2805 where fs_id=3957; update expense set f='2805' where f='3957';
	3958	3958		0	0	2806	update income set fs_id=2806 where fs_id=3958; update expense set f='2806' where f='3958';
	3959	3959		0	0	2807	update income set fs_id=2807 where fs_id=3959; update expense set f='2807' where f='3959';
	3960	3960		0	0	2808	update income set fs_id=2808 where fs_id=3960; update expense set f='2808' where f='3960';
	3961	3961		0	0	2809	update income set fs_id=2809 where fs_id=3961; update expense set f='2809' where f='3961';
	3962	3962		0	0	2810	update income set fs_id=2810 where fs_id=3962; update expense set f='2810' where f='3962';
	3963	3963		0	0	2811	update income set fs_id=2811 where fs_id=3963; update expense set f='2811' where f='3963';
	3964	3964		0	0	2812	update income set fs_id=2812 where fs_id=3964; update expense set f='2812' where f='3964';
	3965	3965		0	0	2813	update income set fs_id=2813 where fs_id=3965; update expense set f='2813' where f='3965';
	3966	3966		0	0	2814	update income set fs_id=2814 where fs_id=3966; update expense set f='2814' where f='3966';
	3968	3968		0	0	2815	update income set fs_id=2815 where fs_id=3968; update expense set f='2815' where f='3968';
	3971	3971		0	0	2816	update income set fs_id=2816 where fs_id=3971; update expense set f='2816' where f='3971';
	3973	3973		0	0	2817	update income set fs_id=2817 where fs_id=3973; update expense set f='2817' where f='3973';
	3974	3974		0	0	2818	update income set fs_id=2818 where fs_id=3974; update expense set f='2818' where f='3974';
	3975	3975		0	0	2819	update income set fs_id=2819 where fs_id=3975; update expense set f='2819' where f='3975';
	3976	3976		0	0	2820	update income set fs_id=2820 where fs_id=3976; update expense set f='2820' where f='3976';
	3978	3978		0	0	2821	update income set fs_id=2821 where fs_id=3978; update expense set f='2821' where f='3978';
	3979	3979		0	0	2822	update income set fs_id=2822 where fs_id=3979; update expense set f='2822' where f='3979';
	3980	3980		0	0	2823	update income set fs_id=2823 where fs_id=3980; update expense set f='2823' where f='3980';
	3982	3982		0	0	2824	update income set fs_id=2824 where fs_id=3982; update expense set f='2824' where f='3982';
	3984	3984		0	0	2825	update income set fs_id=2825 where fs_id=3984; update expense set f='2825' where f='3984';
	3985	3985		0	0	2826	update income set fs_id=2826 where fs_id=3985; update expense set f='2826' where f='3985';
	3987	3987		0	0	2827	update income set fs_id=2827 where fs_id=3987; update expense set f='2827' where f='3987';
	3989	3989		0	0	2828	update income set fs_id=2828 where fs_id=3989; update expense set f='2828' where f='3989';
	3990	3990		0	0	2829	update income set fs_id=2829 where fs_id=3990; update expense set f='2829' where f='3990';
	3994	3994		0	0	2830	update income set fs_id=2830 where fs_id=3994; update expense set f='2830' where f='3994';
	3995	3995		0	0	2831	update income set fs_id=2831 where fs_id=3995; update expense set f='2831' where f='3995';
	3996	3996		0	0	2832	update income set fs_id=2832 where fs_id=3996; update expense set f='2832' where f='3996';
	3997	3997		0	0	2833	update income set fs_id=2833 where fs_id=3997; update expense set f='2833' where f='3997';
	3999	3999		0	0	2834	update income set fs_id=2834 where fs_id=3999; update expense set f='2834' where f='3999';
	4000	4000		0	0	2835	update income set fs_id=2835 where fs_id=4000; update expense set f='2835' where f='4000';
	4001	4001		0	0	2836	update income set fs_id=2836 where fs_id=4001; update expense set f='2836' where f='4001';
	4002	4002		0	0	2837	update income set fs_id=2837 where fs_id=4002; update expense set f='2837' where f='4002';
	4004	4004		0	0	2838	update income set fs_id=2838 where fs_id=4004; update expense set f='2838' where f='4004';
	4005	4005		0	0	2839	update income set fs_id=2839 where fs_id=4005; update expense set f='2839' where f='4005';
	4007	4007		0	0	2840	update income set fs_id=2840 where fs_id=4007; update expense set f='2840' where f='4007';
	4008	4008		0	0	2841	update income set fs_id=2841 where fs_id=4008; update expense set f='2841' where f='4008';
	4009	4009		0	0	2842	update income set fs_id=2842 where fs_id=4009; update expense set f='2842' where f='4009';
	4010	4010		0	0	2843	update income set fs_id=2843 where fs_id=4010; update expense set f='2843' where f='4010';
	4014	4014		0	0	2844	update income set fs_id=2844 where fs_id=4014; update expense set f='2844' where f='4014';
	4016	4016		0	0	2845	update income set fs_id=2845 where fs_id=4016; update expense set f='2845' where f='4016';
	4017	4017		0	0	2846	update income set fs_id=2846 where fs_id=4017; update expense set f='2846' where f='4017';
	4018	4018		0	0	2847	update income set fs_id=2847 where fs_id=4018; update expense set f='2847' where f='4018';
	4021	4021		0	0	2848	update income set fs_id=2848 where fs_id=4021; update expense set f='2848' where f='4021';
	4023	4023		0	0	2849	update income set fs_id=2849 where fs_id=4023; update expense set f='2849' where f='4023';
	4024	4024		0	0	2850	update income set fs_id=2850 where fs_id=4024; update expense set f='2850' where f='4024';
	4027	4027		0	0	2851	update income set fs_id=2851 where fs_id=4027; update expense set f='2851' where f='4027';
	4028	4028		0	0	2852	update income set fs_id=2852 where fs_id=4028; update expense set f='2852' where f='4028';
	4029	4029		0	0	2853	update income set fs_id=2853 where fs_id=4029; update expense set f='2853' where f='4029';
	4031	4031		0	0	2854	update income set fs_id=2854 where fs_id=4031; update expense set f='2854' where f='4031';
	4032	4032		0	0	2855	update income set fs_id=2855 where fs_id=4032; update expense set f='2855' where f='4032';
	4033	4033		0	0	2856	update income set fs_id=2856 where fs_id=4033; update expense set f='2856' where f='4033';
	4036	4036		0	0	2857	update income set fs_id=2857 where fs_id=4036; update expense set f='2857' where f='4036';
	4037	4037		0	0	2858	update income set fs_id=2858 where fs_id=4037; update expense set f='2858' where f='4037';
	4038	4038		0	0	2859	update income set fs_id=2859 where fs_id=4038; update expense set f='2859' where f='4038';
	4039	4039		0	0	2860	update income set fs_id=2860 where fs_id=4039; update expense set f='2860' where f='4039';
	4040	4040		0	0	2861	update income set fs_id=2861 where fs_id=4040; update expense set f='2861' where f='4040';
	4041	4041		0	0	2862	update income set fs_id=2862 where fs_id=4041; update expense set f='2862' where f='4041';
	4042	4042		0	0	2863	update income set fs_id=2863 where fs_id=4042; update expense set f='2863' where f='4042';
	4043	4043		0	0	2864	update income set fs_id=2864 where fs_id=4043; update expense set f='2864' where f='4043';
	4044	4044		0	0	2865	update income set fs_id=2865 where fs_id=4044; update expense set f='2865' where f='4044';
	4045	4045		0	0	2866	update income set fs_id=2866 where fs_id=4045; update expense set f='2866' where f='4045';
	4046	4046		0	0	2867	update income set fs_id=2867 where fs_id=4046; update expense set f='2867' where f='4046';
	4047	4047		0	0	2868	update income set fs_id=2868 where fs_id=4047; update expense set f='2868' where f='4047';
	4048	4048		0	0	2869	update income set fs_id=2869 where fs_id=4048; update expense set f='2869' where f='4048';
	4049	4049		0	0	2870	update income set fs_id=2870 where fs_id=4049; update expense set f='2870' where f='4049';
	4050	4050		0	0	2871	update income set fs_id=2871 where fs_id=4050; update expense set f='2871' where f='4050';
	4051	4051		0	0	2872	update income set fs_id=2872 where fs_id=4051; update expense set f='2872' where f='4051';
	4052	4052		0	0	2873	update income set fs_id=2873 where fs_id=4052; update expense set f='2873' where f='4052';
	4053	4053		0	0	2874	update income set fs_id=2874 where fs_id=4053; update expense set f='2874' where f='4053';
	4054	4054		0	0	2875	update income set fs_id=2875 where fs_id=4054; update expense set f='2875' where f='4054';
	4057	4057		0	0	2876	update income set fs_id=2876 where fs_id=4057; update expense set f='2876' where f='4057';
	4059	4059		0	0	2877	update income set fs_id=2877 where fs_id=4059; update expense set f='2877' where f='4059';
	4060	4060		0	0	2878	update income set fs_id=2878 where fs_id=4060; update expense set f='2878' where f='4060';
	4061	4061		0	0	2879	update income set fs_id=2879 where fs_id=4061; update expense set f='2879' where f='4061';
	4062	4062		0	0	2880	update income set fs_id=2880 where fs_id=4062; update expense set f='2880' where f='4062';
	4063	4063		0	0	2881	update income set fs_id=2881 where fs_id=4063; update expense set f='2881' where f='4063';
	4064	4064		0	0	2882	update income set fs_id=2882 where fs_id=4064; update expense set f='2882' where f='4064';
	4065	4065		0	0	2883	update income set fs_id=2883 where fs_id=4065; update expense set f='2883' where f='4065';
	4067	4067		0	0	2884	update income set fs_id=2884 where fs_id=4067; update expense set f='2884' where f='4067';
	4069	4069		0	0	2885	update income set fs_id=2885 where fs_id=4069; update expense set f='2885' where f='4069';
	4070	4070		0	0	2886	update income set fs_id=2886 where fs_id=4070; update expense set f='2886' where f='4070';
	4072	4072		0	0	2887	update income set fs_id=2887 where fs_id=4072; update expense set f='2887' where f='4072';
	4075	4075		0	0	2888	update income set fs_id=2888 where fs_id=4075; update expense set f='2888' where f='4075';
	4076	4076		0	0	2889	update income set fs_id=2889 where fs_id=4076; update expense set f='2889' where f='4076';
	4077	4077		0	0	2890	update income set fs_id=2890 where fs_id=4077; update expense set f='2890' where f='4077';
	4079	4079		0	0	2891	update income set fs_id=2891 where fs_id=4079; update expense set f='2891' where f='4079';
	4080	4080		0	0	2892	update income set fs_id=2892 where fs_id=4080; update expense set f='2892' where f='4080';
	4081	4081		0	0	2893	update income set fs_id=2893 where fs_id=4081; update expense set f='2893' where f='4081';
	4082	4082		0	0	2894	update income set fs_id=2894 where fs_id=4082; update expense set f='2894' where f='4082';
	4085	4085		0	0	2895	update income set fs_id=2895 where fs_id=4085; update expense set f='2895' where f='4085';
	4086	4086		0	0	2896	update income set fs_id=2896 where fs_id=4086; update expense set f='2896' where f='4086';
	4087	4087		0	0	2897	update income set fs_id=2897 where fs_id=4087; update expense set f='2897' where f='4087';
	4088	4088		0	0	2898	update income set fs_id=2898 where fs_id=4088; update expense set f='2898' where f='4088';
	4089	4089		0	0	2899	update income set fs_id=2899 where fs_id=4089; update expense set f='2899' where f='4089';
	4091	4091		0	0	2900	update income set fs_id=2900 where fs_id=4091; update expense set f='2900' where f='4091';
	4092	4092		0	0	2901	update income set fs_id=2901 where fs_id=4092; update expense set f='2901' where f='4092';
	4093	4093		0	0	2902	update income set fs_id=2902 where fs_id=4093; update expense set f='2902' where f='4093';
	4094	4094		0	0	2903	update income set fs_id=2903 where fs_id=4094; update expense set f='2903' where f='4094';
	4095	4095		0	0	2904	update income set fs_id=2904 where fs_id=4095; update expense set f='2904' where f='4095';
	4096	4096		0	0	2905	update income set fs_id=2905 where fs_id=4096; update expense set f='2905' where f='4096';
	4097	4097		0	0	2906	update income set fs_id=2906 where fs_id=4097; update expense set f='2906' where f='4097';
	4098	4098		0	0	2907	update income set fs_id=2907 where fs_id=4098; update expense set f='2907' where f='4098';
	4099	4099		0	0	2908	update income set fs_id=2908 where fs_id=4099; update expense set f='2908' where f='4099';
	4100	4100		0	0	2909	update income set fs_id=2909 where fs_id=4100; update expense set f='2909' where f='4100';
	4102	4102		0	0	2910	update income set fs_id=2910 where fs_id=4102; update expense set f='2910' where f='4102';
	4103	4103		0	0	2911	update income set fs_id=2911 where fs_id=4103; update expense set f='2911' where f='4103';
	4104	4104		0	0	2912	update income set fs_id=2912 where fs_id=4104; update expense set f='2912' where f='4104';
	4105	4105		0	0	2913	update income set fs_id=2913 where fs_id=4105; update expense set f='2913' where f='4105';
	4106	4106		0	0	2914	update income set fs_id=2914 where fs_id=4106; update expense set f='2914' where f='4106';
	4108	4108		0	0	2915	update income set fs_id=2915 where fs_id=4108; update expense set f='2915' where f='4108';
	4109	4109		0	0	2916	update income set fs_id=2916 where fs_id=4109; update expense set f='2916' where f='4109';
	4110	4110		0	0	2917	update income set fs_id=2917 where fs_id=4110; update expense set f='2917' where f='4110';
	4111	4111		0	0	2918	update income set fs_id=2918 where fs_id=4111; update expense set f='2918' where f='4111';
	4112	4112		0	0	2919	update income set fs_id=2919 where fs_id=4112; update expense set f='2919' where f='4112';
	4113	4113		0	0	2920	update income set fs_id=2920 where fs_id=4113; update expense set f='2920' where f='4113';
	4115	4115		0	0	2921	update income set fs_id=2921 where fs_id=4115; update expense set f='2921' where f='4115';
	4119	4119		0	0	2922	update income set fs_id=2922 where fs_id=4119; update expense set f='2922' where f='4119';
	4123	4123		0	0	2923	update income set fs_id=2923 where fs_id=4123; update expense set f='2923' where f='4123';
	4124	4124		0	0	2924	update income set fs_id=2924 where fs_id=4124; update expense set f='2924' where f='4124';
	4125	4125		0	0	2925	update income set fs_id=2925 where fs_id=4125; update expense set f='2925' where f='4125';
	4126	4126		0	0	2926	update income set fs_id=2926 where fs_id=4126; update expense set f='2926' where f='4126';
	4130	4130		0	0	2927	update income set fs_id=2927 where fs_id=4130; update expense set f='2927' where f='4130';
	4131	4131		0	0	2928	update income set fs_id=2928 where fs_id=4131; update expense set f='2928' where f='4131';
	4135	4135		0	0	2929	update income set fs_id=2929 where fs_id=4135; update expense set f='2929' where f='4135';
	4641	4641		0	0	2930	update income set fs_id=2930 where fs_id=4641; update expense set f='2930' where f='4641';
	4644	4644		0	0	2931	update income set fs_id=2931 where fs_id=4644; update expense set f='2931' where f='4644';
	4646	4646		0	0	2932	update income set fs_id=2932 where fs_id=4646; update expense set f='2932' where f='4646';
	4648	4648		0	0	2933	update income set fs_id=2933 where fs_id=4648; update expense set f='2933' where f='4648';
	4649	4649		0	0	2934	update income set fs_id=2934 where fs_id=4649; update expense set f='2934' where f='4649';
	4650	4650		0	0	2935	update income set fs_id=2935 where fs_id=4650; update expense set f='2935' where f='4650';
	4652	4652		0	0	2936	update income set fs_id=2936 where fs_id=4652; update expense set f='2936' where f='4652';
	4653	4653		0	0	2937	update income set fs_id=2937 where fs_id=4653; update expense set f='2937' where f='4653';
	4654	4654		0	0	2938	update income set fs_id=2938 where fs_id=4654; update expense set f='2938' where f='4654';
	4655	4655		0	0	2939	update income set fs_id=2939 where fs_id=4655; update expense set f='2939' where f='4655';
	4656	4656		0	0	2940	update income set fs_id=2940 where fs_id=4656; update expense set f='2940' where f='4656';
	4657	4657		0	0	2941	update income set fs_id=2941 where fs_id=4657; update expense set f='2941' where f='4657';
	4658	4658		0	0	2942	update income set fs_id=2942 where fs_id=4658; update expense set f='2942' where f='4658';
	4659	4659		0	0	2943	update income set fs_id=2943 where fs_id=4659; update expense set f='2943' where f='4659';
	4660	4660		0	0	2944	update income set fs_id=2944 where fs_id=4660; update expense set f='2944' where f='4660';
	4661	4661		0	0	2945	update income set fs_id=2945 where fs_id=4661; update expense set f='2945' where f='4661';
	4662	4662		0	0	2946	update income set fs_id=2946 where fs_id=4662; update expense set f='2946' where f='4662';
	4663	4663		0	0	2947	update income set fs_id=2947 where fs_id=4663; update expense set f='2947' where f='4663';
	4665	4665		0	0	2948	update income set fs_id=2948 where fs_id=4665; update expense set f='2948' where f='4665';
	4666	4666		0	0	2949	update income set fs_id=2949 where fs_id=4666; update expense set f='2949' where f='4666';
	4667	4667		0	0	2950	update income set fs_id=2950 where fs_id=4667; update expense set f='2950' where f='4667';
	4668	4668		0	0	2951	update income set fs_id=2951 where fs_id=4668; update expense set f='2951' where f='4668';
	4670	4670		0	0	2952	update income set fs_id=2952 where fs_id=4670; update expense set f='2952' where f='4670';
	4672	4672		0	0	2953	update income set fs_id=2953 where fs_id=4672; update expense set f='2953' where f='4672';
	4673	4673		0	0	2954	update income set fs_id=2954 where fs_id=4673; update expense set f='2954' where f='4673';
	4677	4677		0	0	2955	update income set fs_id=2955 where fs_id=4677; update expense set f='2955' where f='4677';
	4678	4678		0	0	2956	update income set fs_id=2956 where fs_id=4678; update expense set f='2956' where f='4678';
	4680	4680		0	0	2957	update income set fs_id=2957 where fs_id=4680; update expense set f='2957' where f='4680';
	4682	4682		0	0	2958	update income set fs_id=2958 where fs_id=4682; update expense set f='2958' where f='4682';
	4685	4685		0	0	2959	update income set fs_id=2959 where fs_id=4685; update expense set f='2959' where f='4685';
	4686	4686		0	0	2960	update income set fs_id=2960 where fs_id=4686; update expense set f='2960' where f='4686';
	4687	4687		0	0	2961	update income set fs_id=2961 where fs_id=4687; update expense set f='2961' where f='4687';
+-------+							
2961 rows in set (0.03 sec)							
							
mysql> select distinct fs_id from expense;							
ERROR 1054 (42S22): Unknown column 'fs_id' in 'field list'							
mysql> select distinct f from expense;							
+------+							
	 f    						
+------+							
	1						
	10						
	100						
	1000						
	1001						
	1002						
	1003						
	1004						
	1008						
	1009						
	1010						
	1011						
	1012						
	1014						
	1015						
	1018						
	1019						
	102						
	1020						
	1021						
	1022						
	1023						
	1024						
	1025						
	1026						
	1027						
	1028						
	103						
	1030						
	1031						
	1032						
	1033						
	1034						
	1037						
	1038						
	104						
	1040						
	1041						
	1042						
	1043						
	1044						
	1045						
	1046						
	1048						
	1049						
	1050						
	1051						
	1052						
	1054						
	1055						
	1059						
	106						
	1060						
	1061						
	1062						
	1064						
	1066						
	1067						
	1068						
	1069						
	107						
	1070						
	1071						
	1072						
	1073						
	1074						
	1075						
	1077						
	1078						
	1079						
	108						
	1080						
	1081						
	1082						
	1088						
	1089						
	109						
	1090						
	1092						
	1094						
	1095						
	1096						
	1097						
	1099						
	11						
	110						
	1100						
	1101						
	1102						
	1103						
	1104						
	1105						
	1106						
	1107						
	1108						
	1109						
	111						
	1110						
	1111						
	1116						
	1117						
	1118						
	112						
	1120						
	1121						
	1124						
	1125						
	1126						
	1127						
	1128						
	113						
	1130						
	1131						
	1132						
	1133						
	1134						
	1135						
	1136						
	1137						
	1138						
	1139						
	114						
	1142						
	1143						
	1144						
	1145						
	1146						
	1149						
	1150						
	1151						
	1152						
	1153						
	1154						
	1155						
	1158						
	1159						
	1161						
	1162						
	1163						
	1165						
	1166						
	1167						
	1168						
	1169						
	117						
	1170						
	1171						
	1173						
	1174						
	1175						
	1176						
	1177						
	1178						
	1179						
	118						
	1180						
	1181						
	1183						
	1184						
	1185						
	1186						
	1188						
	1190						
	1191						
	1192						
	1193						
	1194						
	1195						
	1196						
	1197						
	1198						
	12						
	120						
	1201						
	1202						
	1203						
	1204						
	1205						
	1206						
	1208						
	1209						
	1211						
	1212						
	1214						
	1215						
	1216						
	1218						
	1219						
	122						
	1220						
	1221						
	1222						
	1223						
	1225						
	1226						
	1227						
	1228						
	1229						
	123						
	1231						
	1232						
	1233						
	1234						
	1235						
	1237						
	1238						
	1239						
	1240						
	1241						
	1242						
	1243						
	1244						
	1245						
	1246						
	1247						
	1248						
	1249						
	125						
	1250						
	1251						
	1252						
	1254						
	1256						
	1257						
	126						
	1260						
	1261						
	1262						
	1263						
	1264						
	1267						
	1270						
	1271						
	1274						
	1278						
	1279						
	128						
	1280						
	1281						
	1283						
	1285						
	1286						
	1287						
	1288						
	1289						
	1294						
	1297						
	13						
	130						
	1300						
	1301						
	1302						
	1303						
	1304						
	1306						
	1308						
	1310						
	1312						
	1313						
	1314						
	1315						
	1316						
	1319						
	1320						
	1321						
	1322						
	1323						
	1324						
	1325						
	1326						
	1327						
	1328						
	1329						
	133						
	1330						
	1332						
	1333						
	1336						
	1337						
	1338						
	1339						
	134						
	1340						
	1341						
	1342						
	1343						
	1344						
	1347						
	1348						
	1349						
	1351						
	1352						
	1353						
	1354						
	1355						
	1356						
	1357						
	1358						
	1359						
	136						
	1360						
	1361						
	1362						
	1363						
	1364						
	1365						
	1366						
	1368						
